Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 20:00:00+00:00,2024-02-03T22:00+01:00,2024-02-03,21:00,22:00,1,284,100.0,1,1,0,0,100.0,277.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,2024,2,3,20,5,1,277.0,14.0,0.0492957746478873,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 20:00:00+00:00,2024-02-03T22:00+01:00,2024-02-03,21:00,22:00,2,279,100.0,1,1,0,0,100.0,271.0,8.0,4.0,1.0,3.0,0.0,0.0,0.0,2024,2,3,20,5,1,271.0,16.0,0.057347670250896,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 20:00:00+00:00,2024-02-03T22:00+01:00,2024-02-03,21:00,22:00,Totalt i retning BjÃÂ¸rvika,279,100.0,1,1,0,0,100.0,271.0,8.0,4.0,1.0,3.0,0.0,0.0,0.0,2024,2,3,20,5,1,271.0,16.0,0.057347670250896,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 20:00:00+00:00,2024-02-03T22:00+01:00,2024-02-03,21:00,22:00,Totalt i retning GrÃÂ¸nland,284,100.0,1,1,0,0,100.0,277.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,2024,2,3,20,5,1,277.0,14.0,0.0492957746478873,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 20:00:00+00:00,2024-02-03T22:00+01:00,2024-02-03,21:00,22:00,Totalt,563,100.0,1,1,0,0,100.0,548.0,15.0,10.0,2.0,3.0,0.0,0.0,0.0,2024,2,3,20,5,1,548.0,30.0,0.0532859680284191,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 21:00:00+00:00,2024-02-03T23:00+01:00,2024-02-03,22:00,23:00,1,287,100.0,1,1,0,0,100.0,275.0,12.0,3.0,3.0,6.0,0.0,0.0,0.0,2024,2,3,21,5,1,275.0,24.0,0.0836236933797909,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 21:00:00+00:00,2024-02-03T23:00+01:00,2024-02-03,22:00,23:00,2,324,100.0,1,1,0,0,100.0,318.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,2,3,21,5,1,318.0,12.0,0.037037037037037,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 21:00:00+00:00,2024-02-03T23:00+01:00,2024-02-03,22:00,23:00,Totalt i retning BjÃÂ¸rvika,324,100.0,1,1,0,0,100.0,318.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,2,3,21,5,1,318.0,12.0,0.037037037037037,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 21:00:00+00:00,2024-02-03T23:00+01:00,2024-02-03,22:00,23:00,Totalt i retning GrÃÂ¸nland,287,100.0,1,1,0,0,100.0,275.0,12.0,3.0,3.0,6.0,0.0,0.0,0.0,2024,2,3,21,5,1,275.0,24.0,0.0836236933797909,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 21:00:00+00:00,2024-02-03T23:00+01:00,2024-02-03,22:00,23:00,Totalt,611,100.0,1,1,0,0,100.0,593.0,18.0,5.0,3.0,10.0,0.0,0.0,0.0,2024,2,3,21,5,1,593.0,36.0,0.0589198036006546,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 22:00:00+00:00,2024-02-04T00:00+01:00,2024-02-03,23:00,00:00,1,255,100.0,1,1,0,0,100.0,245.0,10.0,6.0,2.0,2.0,0.0,0.0,0.0,2024,2,3,22,5,1,245.0,20.0,0.0784313725490196,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 22:00:00+00:00,2024-02-04T00:00+01:00,2024-02-03,23:00,00:00,2,342,100.0,1,1,0,0,100.0,329.0,13.0,3.0,2.0,8.0,0.0,0.0,0.0,2024,2,3,22,5,1,329.0,26.0,0.0760233918128654,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 22:00:00+00:00,2024-02-04T00:00+01:00,2024-02-03,23:00,00:00,Totalt i retning BjÃÂ¸rvika,342,100.0,1,1,0,0,100.0,329.0,13.0,3.0,2.0,8.0,0.0,0.0,0.0,2024,2,3,22,5,1,329.0,26.0,0.0760233918128654,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 22:00:00+00:00,2024-02-04T00:00+01:00,2024-02-03,23:00,00:00,Totalt i retning GrÃÂ¸nland,255,100.0,1,1,0,0,100.0,245.0,10.0,6.0,2.0,2.0,0.0,0.0,0.0,2024,2,3,22,5,1,245.0,20.0,0.0784313725490196,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 22:00:00+00:00,2024-02-04T00:00+01:00,2024-02-03,23:00,00:00,Totalt,597,100.0,1,1,0,0,100.0,574.0,23.0,9.0,4.0,10.0,0.0,0.0,0.0,2024,2,3,22,5,1,574.0,46.0,0.0770519262981574,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 23:00:00+00:00,2024-02-04T01:00+01:00,2024-02-04,00:00,01:00,1,165,100.0,1,1,0,0,100.0,158.0,7.0,3.0,1.0,3.0,0.0,0.0,0.0,2024,2,3,23,5,1,158.0,14.0,0.0848484848484848,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 23:00:00+00:00,2024-02-04T01:00+01:00,2024-02-04,00:00,01:00,2,294,100.0,1,1,0,0,100.0,285.0,9.0,5.0,1.0,3.0,0.0,0.0,0.0,2024,2,3,23,5,1,285.0,18.0,0.0612244897959183,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 23:00:00+00:00,2024-02-04T01:00+01:00,2024-02-04,00:00,01:00,Totalt i retning BjÃÂ¸rvika,294,100.0,1,1,0,0,100.0,285.0,9.0,5.0,1.0,3.0,0.0,0.0,0.0,2024,2,3,23,5,1,285.0,18.0,0.0612244897959183,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 23:00:00+00:00,2024-02-04T01:00+01:00,2024-02-04,00:00,01:00,Totalt i retning GrÃÂ¸nland,165,100.0,1,1,0,0,100.0,158.0,7.0,3.0,1.0,3.0,0.0,0.0,0.0,2024,2,3,23,5,1,158.0,14.0,0.0848484848484848,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 23:00:00+00:00,2024-02-04T01:00+01:00,2024-02-04,00:00,01:00,Totalt,459,100.0,1,1,0,0,100.0,443.0,16.0,8.0,2.0,6.0,0.0,0.0,0.0,2024,2,3,23,5,1,443.0,32.0,0.0697167755991285,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 00:00:00+00:00,2024-02-04T02:00+01:00,2024-02-04,01:00,02:00,1,160,100.0,1,1,0,0,100.0,157.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2024,2,4,0,6,1,157.0,6.0,0.0375,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 00:00:00+00:00,2024-02-04T02:00+01:00,2024-02-04,01:00,02:00,2,255,100.0,1,1,0,0,100.0,244.0,11.0,8.0,3.0,0.0,0.0,0.0,0.0,2024,2,4,0,6,1,244.0,22.0,0.0862745098039215,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 00:00:00+00:00,2024-02-04T02:00+01:00,2024-02-04,01:00,02:00,Totalt i retning BjÃÂ¸rvika,255,100.0,1,1,0,0,100.0,244.0,11.0,8.0,3.0,0.0,0.0,0.0,0.0,2024,2,4,0,6,1,244.0,22.0,0.0862745098039215,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 00:00:00+00:00,2024-02-04T02:00+01:00,2024-02-04,01:00,02:00,Totalt i retning GrÃÂ¸nland,160,100.0,1,1,0,0,100.0,157.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2024,2,4,0,6,1,157.0,6.0,0.0375,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 00:00:00+00:00,2024-02-04T02:00+01:00,2024-02-04,01:00,02:00,Totalt,415,100.0,1,1,0,0,100.0,401.0,14.0,10.0,4.0,0.0,0.0,0.0,0.0,2024,2,4,0,6,1,401.0,28.0,0.0674698795180722,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 01:00:00+00:00,2024-02-04T03:00+01:00,2024-02-04,02:00,03:00,1,136,100.0,1,1,0,0,100.0,134.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2024,2,4,1,6,1,134.0,4.0,0.0294117647058823,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 01:00:00+00:00,2024-02-04T03:00+01:00,2024-02-04,02:00,03:00,2,199,100.0,1,1,0,0,100.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,2,4,1,6,1,199.0,0.0,0.0,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 01:00:00+00:00,2024-02-04T03:00+01:00,2024-02-04,02:00,03:00,Totalt i retning BjÃÂ¸rvika,198,100.0,1,1,0,0,100.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,2,4,1,6,1,198.0,0.0,0.0,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 01:00:00+00:00,2024-02-04T03:00+01:00,2024-02-04,02:00,03:00,Totalt i retning GrÃÂ¸nland,137,100.0,1,1,0,0,100.0,135.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2024,2,4,1,6,1,135.0,4.0,0.0291970802919708,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 01:00:00+00:00,2024-02-04T03:00+01:00,2024-02-04,02:00,03:00,Totalt,335,100.0,1,1,0,0,100.0,333.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2024,2,4,1,6,1,333.0,4.0,0.0119402985074626,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 02:00:00+00:00,2024-02-04T04:00+01:00,2024-02-04,03:00,04:00,1,118,100.0,1,1,0,0,100.0,117.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2024,2,4,2,6,1,117.0,2.0,0.0169491525423728,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 02:00:00+00:00,2024-02-04T04:00+01:00,2024-02-04,03:00,04:00,2,273,100.0,1,1,0,0,100.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,2,4,2,6,1,273.0,0.0,0.0,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 02:00:00+00:00,2024-02-04T04:00+01:00,2024-02-04,03:00,04:00,Totalt i retning BjÃÂ¸rvika,273,100.0,1,1,0,0,100.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,2,4,2,6,1,273.0,0.0,0.0,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 02:00:00+00:00,2024-02-04T04:00+01:00,2024-02-04,03:00,04:00,Totalt i retning GrÃÂ¸nland,118,100.0,1,1,0,0,100.0,117.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2024,2,4,2,6,1,117.0,2.0,0.0169491525423728,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 02:00:00+00:00,2024-02-04T04:00+01:00,2024-02-04,03:00,04:00,Totalt,391,100.0,1,1,0,0,100.0,390.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2024,2,4,2,6,1,390.0,2.0,0.0051150895140664,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 03:00:00+00:00,2024-02-04T05:00+01:00,2024-02-04,04:00,05:00,1,63,100.0,1,1,0,0,100.0,59.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,2024,2,4,3,6,1,59.0,8.0,0.1269841269841269,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 03:00:00+00:00,2024-02-04T05:00+01:00,2024-02-04,04:00,05:00,2,171,100.0,1,1,0,0,100.0,163.0,8.0,6.0,1.0,0.0,1.0,1.0,0.0,2024,2,4,3,6,1,163.0,17.0,0.0994152046783625,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 03:00:00+00:00,2024-02-04T05:00+01:00,2024-02-04,04:00,05:00,Totalt i retning BjÃÂ¸rvika,171,100.0,1,1,0,0,100.0,163.0,8.0,6.0,1.0,0.0,1.0,1.0,0.0,2024,2,4,3,6,1,163.0,17.0,0.0994152046783625,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 03:00:00+00:00,2024-02-04T05:00+01:00,2024-02-04,04:00,05:00,Totalt i retning GrÃÂ¸nland,63,100.0,1,1,0,0,100.0,59.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,2024,2,4,3,6,1,59.0,8.0,0.1269841269841269,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 03:00:00+00:00,2024-02-04T05:00+01:00,2024-02-04,04:00,05:00,Totalt,234,100.0,1,1,0,0,100.0,222.0,12.0,9.0,1.0,1.0,1.0,1.0,0.0,2024,2,4,3,6,1,222.0,25.0,0.1068376068376068,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 04:00:00+00:00,2024-02-04T06:00+01:00,2024-02-04,05:00,06:00,1,28,100.0,1,1,0,0,100.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,2,4,4,6,1,28.0,0.0,0.0,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 04:00:00+00:00,2024-02-04T06:00+01:00,2024-02-04,05:00,06:00,2,68,100.0,1,1,0,0,100.0,66.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2024,2,4,4,6,1,66.0,5.0,0.0735294117647058,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 04:00:00+00:00,2024-02-04T06:00+01:00,2024-02-04,05:00,06:00,Totalt i retning BjÃÂ¸rvika,68,100.0,1,1,0,0,100.0,66.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2024,2,4,4,6,1,66.0,5.0,0.0735294117647058,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 04:00:00+00:00,2024-02-04T06:00+01:00,2024-02-04,05:00,06:00,Totalt i retning GrÃÂ¸nland,28,100.0,1,1,0,0,100.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,2,4,4,6,1,28.0,0.0,0.0,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 04:00:00+00:00,2024-02-04T06:00+01:00,2024-02-04,05:00,06:00,Totalt,96,100.0,1,1,0,0,100.0,94.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2024,2,4,4,6,1,94.0,5.0,0.0520833333333333,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 05:00:00+00:00,2024-02-04T07:00+01:00,2024-02-04,06:00,07:00,1,62,100.0,1,1,0,0,100.0,56.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,2024,2,4,5,6,1,56.0,12.0,0.1935483870967742,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 05:00:00+00:00,2024-02-04T07:00+01:00,2024-02-04,06:00,07:00,2,58,100.0,1,1,0,0,100.0,57.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2024,2,4,5,6,1,57.0,2.0,0.0344827586206896,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 05:00:00+00:00,2024-02-04T07:00+01:00,2024-02-04,06:00,07:00,Totalt i retning BjÃÂ¸rvika,58,100.0,1,1,0,0,100.0,57.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2024,2,4,5,6,1,57.0,2.0,0.0344827586206896,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 05:00:00+00:00,2024-02-04T07:00+01:00,2024-02-04,06:00,07:00,Totalt i retning GrÃÂ¸nland,62,100.0,1,1,0,0,100.0,56.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,2024,2,4,5,6,1,56.0,12.0,0.1935483870967742,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 05:00:00+00:00,2024-02-04T07:00+01:00,2024-02-04,06:00,07:00,Totalt,120,100.0,1,1,0,0,100.0,113.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,2024,2,4,5,6,1,113.0,14.0,0.1166666666666666,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 06:00:00+00:00,2024-02-04T08:00+01:00,2024-02-04,07:00,08:00,1,87,100.0,1,1,0,0,100.0,75.0,12.0,1.0,5.0,5.0,1.0,1.0,0.0,2024,2,4,6,6,1,75.0,25.0,0.2873563218390804,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 06:00:00+00:00,2024-02-04T08:00+01:00,2024-02-04,07:00,08:00,2,49,100.0,1,1,0,0,100.0,48.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2024,2,4,6,6,1,48.0,2.0,0.0408163265306122,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 06:00:00+00:00,2024-02-04T08:00+01:00,2024-02-04,07:00,08:00,Totalt i retning BjÃÂ¸rvika,49,100.0,1,1,0,0,100.0,48.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2024,2,4,6,6,1,48.0,2.0,0.0408163265306122,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 06:00:00+00:00,2024-02-04T08:00+01:00,2024-02-04,07:00,08:00,Totalt i retning GrÃÂ¸nland,87,100.0,1,1,0,0,100.0,75.0,12.0,1.0,5.0,5.0,1.0,1.0,0.0,2024,2,4,6,6,1,75.0,25.0,0.2873563218390804,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 06:00:00+00:00,2024-02-04T08:00+01:00,2024-02-04,07:00,08:00,Totalt,136,100.0,1,1,0,0,100.0,123.0,13.0,2.0,5.0,5.0,1.0,1.0,0.0,2024,2,4,6,6,1,123.0,27.0,0.1985294117647058,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 07:00:00+00:00,2024-02-04T09:00+01:00,2024-02-04,08:00,09:00,1,81,100.0,1,1,0,0,100.0,70.0,11.0,3.0,1.0,7.0,0.0,0.0,0.0,2024,2,4,7,6,1,70.0,22.0,0.2716049382716049,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 07:00:00+00:00,2024-02-04T09:00+01:00,2024-02-04,08:00,09:00,2,73,100.0,1,1,0,0,100.0,69.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,2024,2,4,7,6,1,69.0,8.0,0.1095890410958904,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 07:00:00+00:00,2024-02-04T09:00+01:00,2024-02-04,08:00,09:00,Totalt i retning BjÃÂ¸rvika,73,100.0,1,1,0,0,100.0,69.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,2024,2,4,7,6,1,69.0,8.0,0.1095890410958904,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 07:00:00+00:00,2024-02-04T09:00+01:00,2024-02-04,08:00,09:00,Totalt i retning GrÃÂ¸nland,81,100.0,1,1,0,0,100.0,70.0,11.0,3.0,1.0,7.0,0.0,0.0,0.0,2024,2,4,7,6,1,70.0,22.0,0.2716049382716049,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 07:00:00+00:00,2024-02-04T09:00+01:00,2024-02-04,08:00,09:00,Totalt,154,100.0,1,1,0,0,100.0,139.0,15.0,5.0,1.0,9.0,0.0,0.0,0.0,2024,2,4,7,6,1,139.0,30.0,0.1948051948051948,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 08:00:00+00:00,2024-02-04T10:00+01:00,2024-02-04,09:00,10:00,1,166,100.0,1,1,0,0,100.0,155.0,11.0,3.0,2.0,6.0,0.0,0.0,0.0,2024,2,4,8,6,1,155.0,22.0,0.1325301204819277,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 08:00:00+00:00,2024-02-04T10:00+01:00,2024-02-04,09:00,10:00,2,99,100.0,1,1,0,0,100.0,93.0,6.0,2.0,1.0,3.0,0.0,0.0,0.0,2024,2,4,8,6,1,93.0,12.0,0.1212121212121212,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 08:00:00+00:00,2024-02-04T10:00+01:00,2024-02-04,09:00,10:00,Totalt i retning BjÃÂ¸rvika,99,100.0,1,1,0,0,100.0,93.0,6.0,2.0,1.0,3.0,0.0,0.0,0.0,2024,2,4,8,6,1,93.0,12.0,0.1212121212121212,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 08:00:00+00:00,2024-02-04T10:00+01:00,2024-02-04,09:00,10:00,Totalt i retning GrÃÂ¸nland,166,100.0,1,1,0,0,100.0,155.0,11.0,3.0,2.0,6.0,0.0,0.0,0.0,2024,2,4,8,6,1,155.0,22.0,0.1325301204819277,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 08:00:00+00:00,2024-02-04T10:00+01:00,2024-02-04,09:00,10:00,Totalt,265,100.0,1,1,0,0,100.0,248.0,17.0,5.0,3.0,9.0,0.0,0.0,0.0,2024,2,4,8,6,1,248.0,34.0,0.1283018867924528,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 09:00:00+00:00,2024-02-04T11:00+01:00,2024-02-04,10:00,11:00,1,312,100.0,1,1,0,0,100.0,302.0,10.0,4.0,3.0,3.0,0.0,0.0,0.0,2024,2,4,9,6,1,302.0,20.0,0.0641025641025641,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 09:00:00+00:00,2024-02-04T11:00+01:00,2024-02-04,10:00,11:00,2,178,100.0,1,1,0,0,100.0,171.0,7.0,3.0,1.0,3.0,0.0,0.0,0.0,2024,2,4,9,6,1,171.0,14.0,0.0786516853932584,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 09:00:00+00:00,2024-02-04T11:00+01:00,2024-02-04,10:00,11:00,Totalt i retning BjÃÂ¸rvika,178,100.0,1,1,0,0,100.0,171.0,7.0,3.0,1.0,3.0,0.0,0.0,0.0,2024,2,4,9,6,1,171.0,14.0,0.0786516853932584,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 09:00:00+00:00,2024-02-04T11:00+01:00,2024-02-04,10:00,11:00,Totalt i retning GrÃÂ¸nland,312,100.0,1,1,0,0,100.0,302.0,10.0,4.0,3.0,3.0,0.0,0.0,0.0,2024,2,4,9,6,1,302.0,20.0,0.0641025641025641,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 09:00:00+00:00,2024-02-04T11:00+01:00,2024-02-04,10:00,11:00,Totalt,490,100.0,1,1,0,0,100.0,473.0,17.0,7.0,4.0,6.0,0.0,0.0,0.0,2024,2,4,9,6,1,473.0,34.0,0.0693877551020408,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 10:00:00+00:00,2024-02-04T12:00+01:00,2024-02-04,11:00,12:00,1,321,100.0,1,1,0,0,100.0,313.0,8.0,3.0,1.0,4.0,0.0,0.0,0.0,2024,2,4,10,6,1,313.0,16.0,0.0498442367601246,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 10:00:00+00:00,2024-02-04T12:00+01:00,2024-02-04,11:00,12:00,2,269,100.0,1,1,0,0,100.0,258.0,11.0,4.0,3.0,4.0,0.0,0.0,0.0,2024,2,4,10,6,1,258.0,22.0,0.0817843866171003,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-04 10:00:00+00:00,2024-02-04T12:00+01:00,2024-02-04,11:00,12:00,Totalt i retning BjÃÂ¸rvika,269,100.0,1,1,0,0,100.0,258.0,11.0,4.0,3.0,4.0,0.0,0.0,0.0,2024,2,4,10,6,1,258.0,22.0,0.0817843866171003,0,Winter,Medium,Good,Weekend,0
